string,x,y
1,-120.0,-730.717967697245
2,-40.0,-730.717967697245
3,40.0,-730.717967697245
4,120.0,-730.717967697245
5,200.0,-730.717967697245
6,-400.0,-661.4359353944899
7,-320.0,-661.4359353944899
8,-240.0,-661.4359353944899
9,-160.0,-661.4359353944899
10,-80.0,-661.4359353944899
11,0.0,-661.4359353944899
12,80.0,-661.4359353944899
13,160.0,-661.4359353944899
14,240.0,-661.4359353944899
15,320.0,-661.4359353944899
16,400.0,-661.4359353944899
17,-440.0,-592.1539030917348
18,-360.0,-592.1539030917348
19,-280.0,-592.1539030917348
20,-200.0,-592.1539030917348
21,-120.0,-592.1539030917348
22,-40.0,-592.1539030917348
23,40.0,-592.1539030917348
24,120.0,-592.1539030917348
25,200.0,-592.1539030917348
26,280.0,-592.1539030917348
27,360.0,-592.1539030917348
28,440.0,-592.1539030917348
29,-560.0,-522.8718707889798
30,-480.0,-522.8718707889798
31,-400.0,-522.8718707889798
32,-320.0,-522.8718707889798
33,-240.0,-522.8718707889798
34,-160.0,-522.8718707889798
35,-80.0,-522.8718707889798
36,0.0,-522.8718707889798
37,80.0,-522.8718707889798
38,160.0,-522.8718707889798
39,240.0,-522.8718707889798
40,320.0,-522.8718707889798
41,400.0,-522.8718707889798
42,480.0,-522.8718707889798
43,560.0,-522.8718707889798
44,-600.0,-453.5898384862247
45,-520.0,-453.5898384862247
46,-440.0,-453.5898384862247
47,-360.0,-453.5898384862247
48,-280.0,-453.5898384862247
49,-200.0,-453.5898384862247
50,-120.0,-453.5898384862247
51,-40.0,-453.5898384862247
52,40.0,-453.5898384862247
53,120.0,-453.5898384862247
54,200.0,-453.5898384862247
55,280.0,-453.5898384862247
56,360.0,-453.5898384862247
57,440.0,-453.5898384862247
58,520.0,-453.5898384862247
59,600.0,-453.5898384862247
60,-640.0,-384.30780618346967
61,-560.0,-384.30780618346967
62,-480.0,-384.30780618346967
63,-400.0,-384.30780618346967
64,-320.0,-384.30780618346967
65,-240.0,-384.30780618346967
66,-160.0,-384.30780618346967
67,-80.0,-384.30780618346967
68,0.0,-384.30780618346967
69,80.0,-384.30780618346967
70,160.0,-384.30780618346967
71,240.0,-384.30780618346967
72,320.0,-384.30780618346967
73,400.0,-384.30780618346967
74,480.0,-384.30780618346967
75,560.0,-384.30780618346967
76,640.0,-384.30780618346967
77,-680.0,-315.0257738807146
78,-600.0,-315.0257738807146
79,-520.0,-315.0257738807146
80,-440.0,-315.0257738807146
81,-360.0,-315.0257738807146
82,-280.0,-315.0257738807146
83,-200.0,-315.0257738807146
84,-120.0,-315.0257738807146
85,-40.0,-315.0257738807146
86,40.0,-315.0257738807146
87,120.0,-315.0257738807146
88,200.0,-315.0257738807146
89,280.0,-315.0257738807146
90,360.0,-315.0257738807146
91,440.0,-315.0257738807146
92,520.0,-315.0257738807146
93,600.0,-315.0257738807146
94,680.0,-315.0257738807146
95,-720.0,-245.74374157795953
96,-640.0,-245.74374157795953
97,-560.0,-245.74374157795953
98,-480.0,-245.74374157795953
99,-400.0,-245.74374157795953
100,-320.0,-245.74374157795953
101,-240.0,-245.74374157795953
102,-160.0,-245.74374157795953
103,-80.0,-245.74374157795953
104,0.0,-245.74374157795953
105,80.0,-245.74374157795953
106,160.0,-245.74374157795953
107,240.0,-245.74374157795953
108,320.0,-245.74374157795953
109,400.0,-245.74374157795953
110,480.0,-245.74374157795953
111,560.0,-245.74374157795953
112,640.0,-245.74374157795953
113,720.0,-245.74374157795953
114,-680.0,-176.46170927520444
115,-600.0,-176.46170927520444
116,-520.0,-176.46170927520444
117,-440.0,-176.46170927520444
118,-360.0,-176.46170927520444
119,-280.0,-176.46170927520444
120,-200.0,-176.46170927520444
121,-120.0,-176.46170927520444
122,-40.0,-176.46170927520444
123,40.0,-176.46170927520444
124,120.0,-176.46170927520444
125,200.0,-176.46170927520444
126,280.0,-176.46170927520444
127,360.0,-176.46170927520444
128,440.0,-176.46170927520444
129,520.0,-176.46170927520444
130,600.0,-176.46170927520444
131,680.0,-176.46170927520444
132,-720.0,-107.17967697244936
133,-640.0,-107.17967697244936
134,-560.0,-107.17967697244936
135,-480.0,-107.17967697244936
136,-400.0,-107.17967697244936
137,-320.0,-107.17967697244936
138,-240.0,-107.17967697244936
139,-160.0,-107.17967697244936
140,-80.0,-107.17967697244936
141,0.0,-107.17967697244936
142,80.0,-107.17967697244936
143,160.0,-107.17967697244936
144,240.0,-107.17967697244936
145,320.0,-107.17967697244936
146,400.0,-107.17967697244936
147,480.0,-107.17967697244936
148,560.0,-107.17967697244936
149,640.0,-107.17967697244936
150,720.0,-107.17967697244936
151,-760.0,-37.89764466969427
152,-680.0,-37.89764466969427
153,-600.0,-37.89764466969427
154,-520.0,-37.89764466969427
155,-440.0,-37.89764466969427
156,-360.0,-37.89764466969427
157,-280.0,-37.89764466969427
158,-200.0,-37.89764466969427
159,-120.0,-37.89764466969427
160,-40.0,-37.89764466969427
161,40.0,-37.89764466969427
162,120.0,-37.89764466969427
163,200.0,-37.89764466969427
164,280.0,-37.89764466969427
165,360.0,-37.89764466969427
166,440.0,-37.89764466969427
167,520.0,-37.89764466969427
168,600.0,-37.89764466969427
169,680.0,-37.89764466969427
170,760.0,-37.89764466969427
171,-720.0,31.38438763306081
172,-640.0,31.38438763306081
173,-560.0,31.38438763306081
174,-480.0,31.38438763306081
175,-400.0,31.38438763306081
176,-320.0,31.38438763306081
177,-240.0,31.38438763306081
178,-160.0,31.38438763306081
179,-80.0,31.38438763306081
180,0.0,31.38438763306081
181,80.0,31.38438763306081
182,160.0,31.38438763306081
183,240.0,31.38438763306081
184,320.0,31.38438763306081
185,400.0,31.38438763306081
186,480.0,31.38438763306081
187,560.0,31.38438763306081
188,640.0,31.38438763306081
189,720.0,31.38438763306081
190,-760.0,100.6664199358159
191,-680.0,100.6664199358159
192,-600.0,100.6664199358159
193,-520.0,100.6664199358159
194,-440.0,100.6664199358159
195,-360.0,100.6664199358159
196,-280.0,100.6664199358159
197,-200.0,100.6664199358159
198,-120.0,100.6664199358159
199,-40.0,100.6664199358159
200,40.0,100.6664199358159
201,120.0,100.6664199358159
202,200.0,100.6664199358159
203,280.0,100.6664199358159
204,360.0,100.6664199358159
205,440.0,100.6664199358159
206,520.0,100.6664199358159
207,600.0,100.6664199358159
208,680.0,100.6664199358159
209,760.0,100.6664199358159
210,-720.0,169.94845223857098
211,-640.0,169.94845223857098
212,-560.0,169.94845223857098
213,-480.0,169.94845223857098
214,-400.0,169.94845223857098
215,-320.0,169.94845223857098
216,-240.0,169.94845223857098
217,-160.0,169.94845223857098
218,-80.0,169.94845223857098
219,0.0,169.94845223857098
220,80.0,169.94845223857098
221,160.0,169.94845223857098
222,240.0,169.94845223857098
223,320.0,169.94845223857098
224,400.0,169.94845223857098
225,480.0,169.94845223857098
226,560.0,169.94845223857098
227,640.0,169.94845223857098
228,720.0,169.94845223857098
229,-680.0,239.23048454132606
230,-600.0,239.23048454132606
231,-520.0,239.23048454132606
232,-440.0,239.23048454132606
233,-360.0,239.23048454132606
234,-280.0,239.23048454132606
235,-200.0,239.23048454132606
236,-120.0,239.23048454132606
237,-40.0,239.23048454132606
238,40.0,239.23048454132606
239,120.0,239.23048454132606
240,200.0,239.23048454132606
241,280.0,239.23048454132606
242,360.0,239.23048454132606
243,440.0,239.23048454132606
244,520.0,239.23048454132606
245,600.0,239.23048454132606
246,680.0,239.23048454132606
247,-640.0,308.5125168440811
248,-560.0,308.5125168440811
249,-480.0,308.5125168440811
250,-400.0,308.5125168440811
251,-320.0,308.5125168440811
252,-240.0,308.5125168440811
253,-160.0,308.5125168440811
254,-80.0,308.5125168440811
255,0.0,308.5125168440811
256,80.0,308.5125168440811
257,160.0,308.5125168440811
258,240.0,308.5125168440811
259,320.0,308.5125168440811
260,400.0,308.5125168440811
261,480.0,308.5125168440811
262,560.0,308.5125168440811
263,640.0,308.5125168440811
264,-680.0,377.7945491468362
265,-600.0,377.7945491468362
266,-520.0,377.7945491468362
267,-440.0,377.7945491468362
268,-360.0,377.7945491468362
269,-280.0,377.7945491468362
270,-200.0,377.7945491468362
271,-120.0,377.7945491468362
272,-40.0,377.7945491468362
273,40.0,377.7945491468362
274,120.0,377.7945491468362
275,200.0,377.7945491468362
276,280.0,377.7945491468362
277,360.0,377.7945491468362
278,440.0,377.7945491468362
279,520.0,377.7945491468362
280,600.0,377.7945491468362
281,680.0,377.7945491468362
282,-560.0,447.07658144959123
283,-480.0,447.07658144959123
284,-400.0,447.07658144959123
285,-320.0,447.07658144959123
286,-240.0,447.07658144959123
287,-160.0,447.07658144959123
288,-80.0,447.07658144959123
289,0.0,447.07658144959123
290,80.0,447.07658144959123
291,160.0,447.07658144959123
292,240.0,447.07658144959123
293,320.0,447.07658144959123
294,400.0,447.07658144959123
295,480.0,447.07658144959123
296,560.0,447.07658144959123
297,-520.0,516.3586137523463
298,-440.0,516.3586137523463
299,-360.0,516.3586137523463
300,-280.0,516.3586137523463
301,-200.0,516.3586137523463
302,-120.0,516.3586137523463
303,-40.0,516.3586137523463
304,40.0,516.3586137523463
305,120.0,516.3586137523463
306,200.0,516.3586137523463
307,280.0,516.3586137523463
308,360.0,516.3586137523463
309,440.0,516.3586137523463
310,520.0,516.3586137523463
311,-480.0,585.6406460551013
312,-400.0,585.6406460551013
313,-320.0,585.6406460551013
314,-240.0,585.6406460551013
315,-160.0,585.6406460551013
316,-80.0,585.6406460551013
317,0.0,585.6406460551013
318,80.0,585.6406460551013
319,160.0,585.6406460551013
320,240.0,585.6406460551013
321,320.0,585.6406460551013
322,400.0,585.6406460551013
323,480.0,585.6406460551013
324,-360.0,654.9226783578564
325,-280.0,654.9226783578564
326,-200.0,654.9226783578564
327,-120.0,654.9226783578564
328,-40.0,654.9226783578564
329,40.0,654.9226783578564
330,120.0,654.9226783578564
331,200.0,654.9226783578564
332,280.0,654.9226783578564
333,360.0,654.9226783578564
334,-240.0,724.2047106606115
335,-160.0,724.2047106606115
336,-80.0,724.2047106606115
337,0.0,724.2047106606115
338,80.0,724.2047106606115
339,160.0,724.2047106606115
340,240.0,724.2047106606115
