section,file_path,file_format,data_format,frames_with_I3Photons,frames_with_nonempty_I3Photons,unique_string_id_count,total_photon_count,avg_photons_per_nonempty_frame,status,error
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33963272_gen_007.i3.gz,i3.gz,I3Photons,39,39,100,2052801,52635.92307692308,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33963272_gen_008.i3.gz,i3.gz,I3Photons,41,41,102,187609,4575.829268292683,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33963272_gen_009.i3.gz,i3.gz,I3Photons,41,41,102,491320,11983.414634146342,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33974439_gen_001.i3.gz,i3.gz,I3Photons,37,37,95,86321,2333.0,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33974439_gen_002.i3.gz,i3.gz,I3Photons,55,55,100,283711,5158.381818181818,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33974439_gen_003.i3.gz,i3.gz,I3Photons,31,31,99,1266453,40853.32258064516,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33974439_gen_004.i3.gz,i3.gz,I3Photons,47,47,100,552993,11765.808510638299,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33974439_gen_005.i3.gz,i3.gz,I3Photons,40,40,101,215520,5388.0,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33974439_gen_007.i3.gz,i3.gz,I3Photons,43,43,100,794775,18483.13953488372,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33974439_gen_008.i3.gz,i3.gz,I3Photons,50,50,102,267701,5354.02,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33974439_gen_009.i3.gz,i3.gz,I3Photons,42,42,102,1001880,23854.285714285714,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33974439_gen_010.i3.gz,i3.gz,I3Photons,44,44,101,296949,6748.840909090909,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33993059_gen_001.i3.gz,i3.gz,I3Photons,45,45,91,2640571,58679.35555555556,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33993059_gen_002.i3.gz,i3.gz,I3Photons,53,53,101,1192518,22500.33962264151,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33993059_gen_003.i3.gz,i3.gz,I3Photons,45,45,97,190461,4232.466666666666,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33993059_gen_004.i3.gz,i3.gz,I3Photons,47,47,102,283352,6028.765957446809,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33993059_gen_005.i3.gz,i3.gz,I3Photons,41,41,92,183102,4465.90243902439,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33993059_gen_006.i3.gz,i3.gz,I3Photons,49,49,102,303406,6191.959183673469,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33993059_gen_007.i3.gz,i3.gz,I3Photons,51,51,102,1840449,36087.23529411765,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33993059_gen_008.i3.gz,i3.gz,I3Photons,38,38,102,389155,10240.921052631578,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33993059_gen_009.i3.gz,i3.gz,I3Photons,49,49,102,758543,15480.469387755102,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_33993059_gen_010.i3.gz,i3.gz,I3Photons,40,40,99,313831,7845.775,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34019182_gen_001.i3.gz,i3.gz,I3Photons,41,41,102,2354580,57428.78048780488,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34019182_gen_003.i3.gz,i3.gz,I3Photons,50,50,102,383139,7662.78,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34019182_gen_004.i3.gz,i3.gz,I3Photons,33,33,92,135841,4116.393939393939,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34019182_gen_005.i3.gz,i3.gz,I3Photons,48,48,102,374646,7805.125,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34019182_gen_007.i3.gz,i3.gz,I3Photons,34,34,95,404054,11883.941176470587,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34019182_gen_008.i3.gz,i3.gz,I3Photons,44,44,100,515883,11724.613636363636,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34019182_gen_009.i3.gz,i3.gz,I3Photons,51,51,101,232815,4565.0,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34019182_gen_010.i3.gz,i3.gz,I3Photons,38,38,102,691256,18190.947368421053,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34049184_gen_001.i3.gz,i3.gz,I3Photons,50,50,102,156463,3129.26,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34049184_gen_002.i3.gz,i3.gz,I3Photons,43,43,102,2155425,50126.16279069767,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34049184_gen_004.i3.gz,i3.gz,I3Photons,40,40,102,974495,24362.375,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34049184_gen_005.i3.gz,i3.gz,I3Photons,27,27,91,233451,8646.333333333334,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34049184_gen_006.i3.gz,i3.gz,I3Photons,47,47,101,1051188,22365.702127659573,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34049184_gen_007.i3.gz,i3.gz,I3Photons,42,42,93,1885789,44899.73809523809,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34049184_gen_008.i3.gz,i3.gz,I3Photons,44,44,102,647339,14712.25,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34049184_gen_009.i3.gz,i3.gz,I3Photons,49,49,102,265514,5418.65306122449,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34049184_gen_010.i3.gz,i3.gz,I3Photons,37,37,102,2587236,69925.2972972973,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34088096_gen_001.i3.gz,i3.gz,I3Photons,33,33,97,121905,3694.090909090909,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34088096_gen_002.i3.gz,i3.gz,I3Photons,48,48,102,165189,3441.4375,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34088096_gen_003.i3.gz,i3.gz,I3Photons,56,56,102,450085,8037.232142857143,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34088096_gen_005.i3.gz,i3.gz,I3Photons,43,43,97,933865,21717.79069767442,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34088096_gen_006.i3.gz,i3.gz,I3Photons,44,44,102,356241,8096.386363636364,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34088096_gen_007.i3.gz,i3.gz,I3Photons,53,53,102,677852,12789.66037735849,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34088096_gen_008.i3.gz,i3.gz,I3Photons,45,45,100,619583,13768.511111111111,ok,
strings_102_80m/Muon,/scratch/kbas/Spring2026MC/Strings_102_80m/Muon_I3Photons/muon_34088096_gen_010.i3.gz,i3.gz,I3Photons,46,46,98,254185,5525.760869565217,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_33996259_gen_001.i3.gz,i3.gz,I3Photons,111,111,102,8068173,72686.24324324324,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_33996259_gen_002.i3.gz,i3.gz,I3Photons,116,116,102,2019491,17409.405172413793,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_33996259_gen_004.i3.gz,i3.gz,I3Photons,114,114,102,295385,2591.09649122807,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_33996259_gen_006.i3.gz,i3.gz,I3Photons,101,101,102,1167074,11555.18811881188,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34036014_gen_002.i3.gz,i3.gz,I3Photons,114,114,102,1027953,9017.131578947368,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34036014_gen_004.i3.gz,i3.gz,I3Photons,96,96,102,6123169,63783.010416666664,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34036014_gen_005.i3.gz,i3.gz,I3Photons,93,93,101,191679,2061.064516129032,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34088294_gen_001.i3.gz,i3.gz,I3Photons,109,109,102,2892118,26533.19266055046,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34088294_gen_002.i3.gz,i3.gz,I3Photons,111,111,102,5068212,45659.56756756757,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34088294_gen_006.i3.gz,i3.gz,I3Photons,105,105,102,11891559,113252.94285714286,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34088294_gen_007.i3.gz,i3.gz,I3Photons,96,96,102,2136941,22259.802083333332,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34088294_gen_008.i3.gz,i3.gz,I3Photons,100,100,102,6419067,64190.67,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34088294_gen_009.i3.gz,i3.gz,I3Photons,107,107,102,3370041,31495.71028037383,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34097076_gen_005.i3.gz,i3.gz,I3Photons,98,98,102,3515261,35870.010204081635,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34097076_gen_009.i3.gz,i3.gz,I3Photons,116,116,102,5737428,49460.58620689655,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34104328_gen_001.i3.gz,i3.gz,I3Photons,110,110,102,4231691,38469.91818181818,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34104328_gen_002.i3.gz,i3.gz,I3Photons,105,105,102,938726,8940.247619047619,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34104328_gen_003.i3.gz,i3.gz,I3Photons,103,103,102,5486542,53267.398058252424,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34104328_gen_007.i3.gz,i3.gz,I3Photons,103,103,102,2760851,26804.3786407767,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34109446_gen_005.i3.gz,i3.gz,I3Photons,112,112,101,5397872,48195.28571428572,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34109446_gen_006.i3.gz,i3.gz,I3Photons,108,108,102,1325315,12271.435185185184,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34109446_gen_007.i3.gz,i3.gz,I3Photons,108,108,102,620607,5746.361111111111,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34114743_gen_001.i3.gz,i3.gz,I3Photons,116,116,101,2146625,18505.387931034482,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34114743_gen_002.i3.gz,i3.gz,I3Photons,111,111,102,2951462,26589.747747747748,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34114743_gen_003.i3.gz,i3.gz,I3Photons,101,101,102,3543484,35084.0,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34114743_gen_005.i3.gz,i3.gz,I3Photons,113,113,102,8132412,71968.24778761061,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34114743_gen_006.i3.gz,i3.gz,I3Photons,90,90,102,360849,4009.4333333333334,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34114743_gen_008.i3.gz,i3.gz,I3Photons,99,99,102,814215,8224.39393939394,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34114743_gen_009.i3.gz,i3.gz,I3Photons,112,112,102,3982760,35560.357142857145,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34114743_gen_010.i3.gz,i3.gz,I3Photons,96,96,102,812134,8459.729166666666,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34143248_gen_002.i3.gz,i3.gz,I3Photons,110,110,102,1607450,14613.181818181818,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34143248_gen_006.i3.gz,i3.gz,I3Photons,116,116,102,18449071,159043.7155172414,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34143248_gen_007.i3.gz,i3.gz,I3Photons,101,101,102,1496269,14814.544554455446,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34143248_gen_009.i3.gz,i3.gz,I3Photons,107,107,102,1574233,14712.457943925234,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34143248_gen_010.i3.gz,i3.gz,I3Photons,104,104,102,1693633,16284.932692307691,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34178298_gen_001.i3.gz,i3.gz,I3Photons,101,101,102,7830182,77526.55445544554,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34178298_gen_002.i3.gz,i3.gz,I3Photons,110,110,102,1569336,14266.690909090908,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34178298_gen_004.i3.gz,i3.gz,I3Photons,94,94,102,5319871,56594.37234042553,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34178298_gen_006.i3.gz,i3.gz,I3Photons,103,103,102,8871486,86130.93203883494,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34178298_gen_007.i3.gz,i3.gz,I3Photons,112,112,102,2578602,23023.23214285714,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34178298_gen_008.i3.gz,i3.gz,I3Photons,102,102,102,1170892,11479.333333333334,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34197693_gen_001.i3.gz,i3.gz,I3Photons,93,93,102,528756,5685.548387096775,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34197693_gen_005.i3.gz,i3.gz,I3Photons,101,101,102,1834776,18166.09900990099,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34197693_gen_008.i3.gz,i3.gz,I3Photons,110,110,102,1028842,9353.10909090909,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34197693_gen_009.i3.gz,i3.gz,I3Photons,100,100,102,3289373,32893.73,ok,
strings_102_80m/NC,/scratch/kbas/Spring2026MC/Strings_102_80m/NC_I3Photons/nc_34197693_gen_010.i3.gz,i3.gz,I3Photons,92,92,101,1693232,18404.695652173912,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_33996158_gen_001.i3.gz,i3.gz,I3Photons,111,111,102,2503978,22558.36036036036,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_33996158_gen_002.i3.gz,i3.gz,I3Photons,113,113,102,3424291,30303.46017699115,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_33996158_gen_009.i3.gz,i3.gz,I3Photons,103,103,102,15311973,148659.93203883496,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34040426_gen_002.i3.gz,i3.gz,I3Photons,119,119,102,1275473,10718.26050420168,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34040426_gen_003.i3.gz,i3.gz,I3Photons,103,103,102,4278951,41543.21359223301,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34040426_gen_006.i3.gz,i3.gz,I3Photons,115,115,102,13776236,119793.35652173913,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34040426_gen_007.i3.gz,i3.gz,I3Photons,117,117,101,4310383,36840.88034188034,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34040426_gen_008.i3.gz,i3.gz,I3Photons,112,112,102,4977416,44441.21428571428,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34040426_gen_010.i3.gz,i3.gz,I3Photons,112,112,102,2721104,24295.571428571428,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34114930_gen_002.i3.gz,i3.gz,I3Photons,108,108,102,2815861,26072.787037037036,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34114930_gen_004.i3.gz,i3.gz,I3Photons,102,102,102,1063748,10428.901960784313,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34114930_gen_008.i3.gz,i3.gz,I3Photons,118,118,102,9891098,83822.86440677966,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34114930_gen_009.i3.gz,i3.gz,I3Photons,113,113,102,2045639,18103.0,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34241564_gen_002.i3.gz,i3.gz,I3Photons,136,136,102,2012559,14798.22794117647,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34241564_gen_003.i3.gz,i3.gz,I3Photons,106,106,102,846594,7986.735849056604,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34254579_gen_003.i3.gz,i3.gz,I3Photons,120,120,102,15311999,127599.99166666667,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34254579_gen_010.i3.gz,i3.gz,I3Photons,113,113,102,1337643,11837.548672566372,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34257332_gen_002.i3.gz,i3.gz,I3Photons,97,97,102,770243,7940.649484536082,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34257332_gen_003.i3.gz,i3.gz,I3Photons,109,109,102,2191660,20106.97247706422,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34257332_gen_005.i3.gz,i3.gz,I3Photons,115,115,102,4910681,42701.57391304348,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34257332_gen_007.i3.gz,i3.gz,I3Photons,102,102,102,2989575,29309.558823529413,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34257332_gen_008.i3.gz,i3.gz,I3Photons,102,102,102,10960393,107454.83333333333,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34266034_gen_010.i3.gz,i3.gz,I3Photons,109,109,102,16002082,146808.09174311926,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34276485_gen_002.i3.gz,i3.gz,I3Photons,102,102,102,1541385,15111.617647058823,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34285504_gen_008.i3.gz,i3.gz,I3Photons,115,115,102,1093461,9508.35652173913,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34285504_gen_010.i3.gz,i3.gz,I3Photons,128,128,102,10837493,84667.9140625,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34291127_gen_006.i3.gz,i3.gz,I3Photons,117,117,101,441172,3770.7008547008545,ok,
strings_102_80m/Tau,/scratch/kbas/Spring2026MC/Strings_102_80m/Tau_I3Photons/tau_34291127_gen_008.i3.gz,i3.gz,I3Photons,120,120,102,2744200,22868.333333333332,ok,
