RunID,SubrunID,EventID,SubEventID,energy,zenith,azimuth,finalStateX,finalStateY,columnDepth,oneweight
83,4294967295,1,0,42470.84271595128,2.3460801270451013,1.5337790324645753,0.011980684759568216,0.23906409658302108,2172513.3104332434,1385551350517.2285
83,4294967295,2,0,221.55714214336305,2.560186011515291,5.2014499215187895,0.12031585823728441,0.4941746480488313,372585.8195847046,1020079.635219712
83,4294967295,3,0,258.88507898533805,1.1642805141705044,6.0743297331751736,0.06849612150240805,0.050448187275548464,504659.7346156069,2035486.9384531549
83,4294967295,4,0,1612.7413543126622,1.6845014430952496,4.35192694141962,0.3718554371652262,0.13683187664629604,729916.3034050951,265022583.10716963
83,4294967295,5,0,289.55364164065475,0.5593721815961848,2.7224225695647126,0.12294810585279245,0.2800321322531348,469067.92142205255,2498783.8934109802
83,4294967295,6,0,1644.3709690048117,1.9265119424379753,1.0859203407809754,0.16483548648908303,0.6561093387754652,856078.1489176956,325807985.92265546
83,4294967295,7,0,319.95710101550685,0.412294104221358,0.3413212202788558,0.0888335855245224,0.7062233981071441,417360.84378606005,2848701.738848558
83,4294967295,8,0,100.05215110528377,1.3733051095085793,1.620835792259487,0.14438781489997776,0.24968586878225418,272862.3547451776,102276.00774392736
83,4294967295,9,0,36035.279686816815,1.4644513786935083,2.934715372000629,0.025994810004188396,0.1365395318140831,2329328.0665116017,1046376506017.335
83,4294967295,10,0,117.71433354529468,1.2388785835269254,1.2024671079244917,0.15077052394643642,0.8128122960226211,645378.433003232,363837.8104572014
83,4294967295,11,0,1881.3899111220394,2.1985734165575086,1.5615527267675668,0.19194127785631915,0.8832132365351881,779518.2576281247,410887622.02412134
83,4294967295,12,0,342.91313072437697,1.1340245525040031,2.3203803245600203,0.47047370590270743,0.6807801999526976,455765.6729890966,3694182.9167599315
83,4294967295,13,0,114.31529675676778,1.7317712075943368,2.7124747193111056,0.30571635999943003,0.98064312943087,280026.8051159054,146679.63921692432
83,4294967295,14,0,251.2586141766013,1.0747742794177566,1.9342016881783015,0.16305053699067298,0.6696223001438862,455646.208662616,1706101.7804651693
83,4294967295,15,0,387.33053289725837,0.9277553050055285,1.2731868105296817,0.38805945956974536,0.25128898939226385,334775.39029320696,3669671.469849798
83,4294967295,16,0,140.13170211315702,0.8431372319610781,5.392222198372719,0.2927380985395065,0.31376727098524443,354400.88287959126,309219.37983472395
83,4294967295,17,0,364.27348375651235,1.6866039161255881,4.760525514195967,0.3788610254913896,0.21783971069309313,754429.5052352228,7103179.306194262
83,4294967295,18,0,118.58009938392784,2.852777675530236,4.9654233476646,0.1247383565077378,0.1002076617705431,354932.80295421596,203806.25131031545
83,4294967295,19,0,13708.171832773356,2.2738616210868785,2.49414854720684,0.23165595523842702,0.968524114049983,1714996.9886168276,93101138748.65192
83,4294967295,20,0,242.81643952858713,2.242094711699389,1.0292474488361176,0.16169315138589757,0.041043718761920416,341548.51435663603,1174641.0268931494
83,4294967295,21,0,102.22798044539019,1.0111777419638013,4.9055182772008195,0.19023887711849455,0.3183818016339545,273962.2488578523,108393.11790214811
83,4294967295,22,0,10894.489863551355,2.1872765952893283,2.003516761212175,0.033300179468992074,0.4850444277075264,1477567.62587848,47858682783.057556
83,4294967295,23,0,138.37790429193538,0.7870133520002802,5.804812139782734,0.25238896696510305,0.7772783322807523,346299.8466571625,292775.4510485115
83,4294967295,24,0,349.7623631780899,2.2536842920554943,4.758020005122885,0.45233947349168235,0.8142146685337833,611902.6276953259,5209041.394420748
83,4294967295,25,0,123.81015131205734,1.9599189167521254,0.11082710855392083,0.20993374233156392,0.16740346794009028,384036.541663753,245721.8715072349
83,4294967295,26,0,183.48197557092456,1.3807410765216928,5.9084847728611765,0.4024206799636577,0.15057707831720663,533397.9125857126,912703.4673868231
83,4294967295,27,0,741.1780268459667,1.167733854744215,5.6931704067592905,0.027275996817591328,0.08429478841477064,884173.8900747912,48073748.94664574
83,4294967295,28,0,100.7047796051335,2.6451827453827343,5.72968381358639,0.21034235302500576,0.11879128478859345,286843.7100474547,109287.7273628765
83,4294967295,29,0,454.99976397116825,1.1608635584373634,3.296620771293164,0.271860489515159,0.7960865625543735,425366.8821371392,6945378.004388716
83,4294967295,30,0,406.79024067946136,1.9937412129664198,3.3264770026278963,0.5964702640862011,0.8157042590456979,407294.89187714877,5040780.370285505
83,4294967295,31,0,124.30056739421188,1.8986154090528564,2.389778443064499,0.0605423516901712,0.2094042328747034,284979.3224158338,184158.82969089074
83,4294967295,32,0,374.86450744980084,2.404884837959425,0.29429854205270595,0.4109258506533571,0.16920451161805425,513746.60401416745,5193089.418646531
83,4294967295,33,0,8156.411380469222,1.6217026419435616,5.639521651753304,0.7416608605300461,0.034258593437440296,1714253.8651426982,28735287932.77533
83,4294967295,34,0,419.7476906966221,2.475709958188495,6.04918725210706,0.11927259091740439,0.6160619210673016,412219.6859663469,5513496.60624345
83,4294967295,35,0,1045.2026427651995,1.8101473614064285,4.755888548110574,0.2734339198507566,0.013513233239010112,604368.1037887793,76331087.39363366
83,4294967295,36,0,115.85193501514601,1.4466864151679606,0.11127814960444818,0.2531772028485815,0.9440318317175852,280792.2985024119,152091.4929622281
83,4294967295,37,0,1475.1370978421498,1.7456408856374819,0.674121173887037,0.3009612404853499,0.7372483984803562,702366.1982857168,205404115.49560872
83,4294967295,38,0,3159.4496873697267,0.9783918327883251,1.993445009111844,0.19019902167160796,0.797405563437808,753469.7117794206,1376643409.5511618
83,4294967295,39,0,358.9867018136324,1.79385543252982,1.8315544728983404,0.42255635642979755,0.9413544567692712,388674.130452819,3529242.1039392897
83,4294967295,40,0,1405.637396035088,1.4954182887111342,0.40667685432905964,0.020242919089993792,0.39973556216932826,687823.7984818381,178896743.54660144
83,4294967295,41,0,5862.311534389482,0.5030110989958291,4.7493817913180365,0.2553636868209514,0.21408836956608143,484976.81831193407,3793906044.672049
83,4294967295,42,0,4581.349389555467,1.6541331430448338,3.474031858914217,0.038466093015783374,0.2723807963996953,1108613.3942280812,4875516614.157434
83,4294967295,43,0,199.6025337642392,1.6909831323008124,5.139095737473883,0.21976459656988578,0.6591740104816554,320761.8658074463,677139.1408865367
83,4294967295,44,0,393.0545111957989,2.4493909082864405,1.5298384651241284,0.3478075496621078,0.7755018180136696,538223.3345818156,6118073.31341041
83,4294967295,45,0,114.37760869117635,1.4830881862237237,4.480428363505357,0.19383308885524797,0.8473942259801002,407467.53141050617,213728.67015668662
83,4294967295,46,0,1077.0957922679643,1.2812006945960361,5.70903302937548,0.03147855030916931,0.29632438932101995,612369.106479937,83238301.23016267
83,4294967295,47,0,10645.071190199167,2.372514628797554,4.089633085359122,0.007055948319444751,0.18382764814459684,1594360.1518024812,49006354743.32936
83,4294967295,48,0,290.97437843214635,1.4414845399925589,6.111789122811968,0.25557446605049416,0.29673666520357045,603586.957095665,3254674.612445373
83,4294967295,49,0,156.12483801100296,0.1392966712153128,3.472355498161349,0.11197171531200543,0.4760673724708735,392763.37311082106,449047.3998344022
83,4294967295,50,0,264.8605921081063,1.9204018539407446,5.464209861816425,0.11908821530557186,0.31515927998366694,595417.3015945042,2541711.9808771657
83,4294967295,51,0,2264.224294283331,2.1294234837568613,2.569061372403845,0.05250919890481566,0.2582874212779925,842344.71665884,693754641.3105226
83,4294967295,52,0,416.8591053115923,3.075622737183952,2.822840221620131,0.01279974667518253,0.39876785858812824,509008.8436206585,6692674.319029572
83,4294967295,53,0,159.40714495111996,2.7277430832833804,0.5172342476025422,0.5433956617394468,0.4891008848279549,331184.2557577007,398857.28464657854
83,4294967295,54,0,765.9470584890825,1.0704825583966573,5.74803821286365,0.1777441526075618,0.31219207396105786,705863.0857354607,41608006.8291256
83,4294967295,55,0,7123225.3916604165,0.7035464970253011,2.330209404883526,0.0002610969386123029,0.2695108854157829,313177.44198091817,5677814082389452.0
83,4294967295,56,0,100.68605368365351,1.2455636853804162,4.858485210793388,0.6754055139414532,0.3104570070946203,273183.057405889,104034.68140826999
83,4294967295,57,0,148.99687560255018,2.1628349520530943,0.5612793989227449,0.029688473459151307,0.8470019977251154,345676.3618451993,351634.8246058865
83,4294967295,58,0,206.19932527325855,1.5828335468536536,4.542363867710567,0.304961237638005,0.052428143612943165,687432.6413655374,1573687.297664876
83,4294967295,59,0,1350.2337529235458,1.4484910618326707,2.8805042317861838,0.3018597319534234,0.6388267923453064,675905.4682871366,159419417.5937925
83,4294967295,60,0,4910.393473439606,1.2978165024716957,4.104189608862468,0.21267669566685976,0.33694862280709303,1500420.706390697,7763799253.028141
83,4294967295,61,0,115.33132053991223,1.5046309617380755,1.9208656113971738,0.0934923187076117,0.06564510736753536,644193.0858901367,345005.1672579689
83,4294967295,62,0,256.27749600299217,2.1789525497513753,3.275961850331897,0.08337114899502068,0.7410448841982533,488588.9477076837,1921663.185768037
83,4294967295,63,0,404.2893601811442,2.238227912210239,5.387968614839607,0.18951080435499984,0.24654166455811738,450559.3857163443,5491753.822339174
83,4294967295,64,0,3176.235810066241,1.4209122169847852,2.172576947750393,0.20736112037488047,0.6421208758726851,965329.7094974862,1786112684.4673083
83,4294967295,65,0,413.47125236949074,0.3708702372249666,4.894695897445263,0.15358131101665531,0.59342497156753,363004.7235836254,4677508.535925975
83,4294967295,66,0,1360.9682004927765,1.468162753106201,1.935811149687405,0.04842233448957461,0.41104564127209836,678237.9673900595,163081277.87836647
83,4294967295,67,0,1952.9860525375873,1.3471316186750026,6.173551682304765,0.020302991801247224,0.8420771620152385,791912.7215249398,456798548.79225916
83,4294967295,68,0,437.40502476794256,2.028704296117565,2.9437681226611736,0.18013179145228492,0.31529204753483553,478101.3961455988,7080941.794953126
83,4294967295,69,0,937.0363307294069,0.8350188314228933,5.626778311342025,0.25527659557101523,0.05463348791820254,639243.55833178,61795851.87075236
83,4294967295,70,0,160.69064922432756,0.7700893906380469,1.10844906561565,0.3324318216040756,0.10431642820136341,475879.5364182353,584715.6841092043
83,4294967295,71,0,24238.111035370766,1.3815584915849053,0.5122808464849317,0.05467700927450793,0.9238231416143324,1854833.6836813467,354050227339.84503
83,4294967295,72,0,110.59267547068133,2.3395486684163465,5.13151191894883,0.31173213160157803,0.5968542459901364,450817.4923077793,217316.35851923164
83,4294967295,73,0,5885855.772211437,1.770163055364549,4.038783988364414,0.0011137587668805023,0.09668081227247509,4450089.440317907,5.582999906288933e+16
83,4294967295,74,0,221.6524023638534,1.10867846386122,4.28944986933022,0.2330496440701314,0.19457260803617699,330752.0705972713,906513.5994012118
83,4294967295,75,0,163.036555933937,2.798779574366692,3.1695789128155383,0.47665759259926826,0.11829081052336864,342961.09799448564,436942.2596909942
83,4294967295,76,0,8294.762032569806,1.148394132213946,5.25579152037879,0.14019363271342297,0.3911202345600187,976906.2903335494,17018535385.301981
83,4294967295,77,0,135.82866575666108,1.153486040644977,6.046802840466745,0.3494331214536404,0.9578220032245313,451433.8778211745,364302.0425800794
83,4294967295,78,0,430.5030793789684,1.1550507170564999,3.2250076134148324,0.28382484319497137,0.17620791228622723,416269.3507008756,5927378.506083451
83,4294967295,79,0,5925.30883869702,1.957807852472676,5.286509400221784,0.19295673496165192,0.2402441283646543,1214411.29737963,9739056217.644928
83,4294967295,80,0,148.56107091525186,1.0949204009203326,4.297111124497963,0.4855058585307146,0.48123449837249826,296802.5838646918,299713.6548723749
83,4294967295,81,0,327.61920578333604,2.158509178962358,6.192999457776961,0.46589267668364126,0.04653513731561965,376049.35145027866,2721940.470049553
83,4294967295,82,0,1548.9360418851263,2.117911521561036,3.568980223494716,0.21279139734182267,0.2531230859517988,717338.7764509235,236170067.42253616
83,4294967295,83,0,9489.94218028692,0.8605065729837031,5.017419530428605,0.11505970186459731,0.03879806662736821,425619.6268252396,10081081704.396168
83,4294967295,84,0,149.56154395673337,1.0276803615129524,6.030027484242966,0.2909941284177188,0.05221664583048286,470102.0504317372,482750.3139903766
83,4294967295,85,0,228.1594136795357,1.1231128088568751,5.332544535598524,0.03592916568496758,0.5664847733160228,333660.767725219,982809.3162300445
83,4294967295,86,0,723.8047017356296,1.709940559205059,0.038957628410166964,0.02153633102878043,0.7440121340043568,629463.3943951691,32286187.099913243
83,4294967295,87,0,107.14771229315859,0.34670377440202793,1.6928314549392498,0.1940250977614757,0.059269671369566276,352531.7421760483,156959.02889124295
83,4294967295,88,0,102.32622928887571,0.9340521214615595,3.665976625109892,0.16661982006642878,0.5996272467136182,274011.8545471493,108674.18212342713
83,4294967295,89,0,274.2025419285923,1.7874087098116294,4.475138546820403,0.6249270524870646,0.36436393425469493,353751.87955512624,1645947.9537752091
83,4294967295,90,0,131.09149176157797,2.2225257597604107,1.2454275464506241,0.6337509652116258,0.6602549965415234,288318.42730748537,212877.54694476697
83,4294967295,91,0,257.4159251745234,1.3635579749181037,5.082242318512208,0.4448162047197707,0.5056816113402034,346524.3896758711,1378029.844749332
83,4294967295,92,0,1544.408332522919,2.340198527071505,3.0700206124869975,0.1556373178512366,0.5160173357580817,837171.3895584204,273673617.4746839
83,4294967295,93,0,39631.79227160653,2.1011092436523735,5.913865189525699,0.02243406958526895,0.74701269569926,2222002.9995825635,1223037786827.4534
83,4294967295,94,0,672.3160751317157,1.9436689851170492,5.669638074771779,0.5649245404807826,0.10532530230306296,633950.9774928294,27118426.431370776
83,4294967295,95,0,55332.10073588597,1.9152087104176878,3.835337319891199,0.016555397470695635,0.9600138314482748,2226050.346158164,2484055706314.777
83,4294967295,96,0,161.78368623903438,2.207188045325931,1.7710529809740687,0.08465504357688185,0.9361906024957739,303125.54829841777,378815.8298915833
83,4294967295,97,0,463.5724487016953,1.7445855880375822,0.05095415353073401,0.35747614974827985,0.01352667374441178,620668.6163916102,10612970.732103534
83,4294967295,98,0,138.2284073152202,1.6044916203090087,0.4745824423665109,0.005624586621766058,0.8397921824755876,655462.7026774109,552653.4065731666
83,4294967295,99,0,102.50322648652825,1.2914255456818313,0.19574207874612717,0.2286279920294931,0.7948741642593419,274101.2071724081,109183.406472093
83,4294967295,100,0,1898.3280330960429,1.1659237340631556,4.083472961153793,0.6433449077916636,0.8609151638416287,543785.3194686102,292901795.892596
